,Filename,Validation,Label,Start,End
931,20220807_192000_R3.WAV,True,possum,75.0,80.0
932,20220807_192000_R4.WAV,False,false-positive,81.0,86.0
933,20220807_192000_R5.WAV,False,false-positive,83.0,88.0
934,20220807_192000_R6.WAV,False,false-positive,88.0,93.0
935,20220807_192000_R7.WAV,False,false-positive,125.0,130.0
936,20220807_192000_R8.WAV,False,false-positive,130.0,135.0
937,20220807_192000_R9.WAV,False,possum,157.0,162.0
938,20220807_192000_R10.WAV,False,possum,281.5,286.5
939,20220807_192000_R11.WAV,False,false-positive,287.0,292.0
940,20220807_193000_R0.WAV,False,false-positive,18.0,23.0
941,20220807_193000_R1.WAV,False,false-positive,33.0,38.0
942,20220807_193000_R2.WAV,True,false-positive,35.0,40.0
943,20220807_193000_R3.WAV,False,false-positive,120.0,125.0
944,20220807_193000_R4.WAV,False,false-positive,128.0,133.0
945,20220807_193000_R5.WAV,False,false-positive,168.0,173.0
946,20220807_193000_R6.WAV,False,false-positive,171.0,176.0
947,20220807_193000_R7.WAV,False,possum,183.5,188.5
948,20220807_193000_R8.WAV,False,false-positive,206.0,211.0
949,20220807_193000_R9.WAV,False,false-positive,208.0,213.0
950,20220807_193000_R10.WAV,False,false-positive,212.0,217.0
951,20220807_193000_R11.WAV,False,false-positive,216.0,221.0
952,20220807_193000_R12.WAV,False,false-positive,222.0,227.0
953,20220807_193000_R13.WAV,False,possum,251.0,256.0
954,20220807_193000_R14.WAV,False,false-positive,275.0,280.0
955,20220807_193000_R15.WAV,False,false-positive,278.0,283.0
956,20220807_193000_R16.WAV,True,false-positive,280.0,285.0
957,20220807_193000_R17.WAV,False,possum,291.0,296.0
958,20220807_194000_R0.WAV,False,possum,5.5,10.5
959,20220807_194000_R1.WAV,False,possum,8.0,13.0
960,20220807_194000_R2.WAV,False,false-positive,11.0,16.0
961,20220807_194000_R3.WAV,False,false-positive,13.0,18.0
962,20220807_194000_R4.WAV,False,false-positive,16.0,21.0
963,20220807_194000_R5.WAV,True,false-positive,22.0,27.0
964,20220807_194000_R6.WAV,True,false-positive,25.5,30.5
965,20220807_194000_R7.WAV,False,false-positive,34.5,39.5
966,20220807_194000_R8.WAV,True,false-positive,39.0,44.0
967,20220807_194000_R9.WAV,False,false-positive,44.0,49.0
968,20220807_194000_R10.WAV,True,false-positive,53.0,58.0
969,20220807_194000_R11.WAV,False,false-positive,156.0,161.0
970,20220807_194000_R12.WAV,False,false-positive,165.0,170.0
971,20220807_194000_R13.WAV,True,possum,168.5,173.5
972,20220807_194000_R14.WAV,False,false-positive,262.0,267.0
973,20220807_194000_R15.WAV,True,possum,285.0,290.0
974,20220807_195000_R0.WAV,True,false-positive,3.0,8.0
975,20220807_195000_R1.WAV,False,false-positive,5.0,10.0
976,20220807_195000_R2.WAV,False,false-positive,7.0,12.0
977,20220807_195000_R3.WAV,False,false-positive,10.0,15.0
978,20220807_195000_R4.WAV,False,false-positive,22.0,27.0
979,20220807_195000_R5.WAV,False,false-positive,27.0,32.0
980,20220807_195000_R6.WAV,False,false-positive,29.0,34.0
981,20220807_195000_R7.WAV,False,false-positive,37.0,42.0
982,20220807_195000_R8.WAV,False,false-positive,49.0,54.0
983,20220807_195000_R9.WAV,True,false-positive,62.0,67.0
984,20220807_195000_R10.WAV,False,false-positive,73.0,78.0
985,20220807_195000_R11.WAV,False,false-positive,82.0,87.0
986,20220807_195000_R12.WAV,False,false-positive,84.0,89.0
987,20220807_195000_R13.WAV,False,false-positive,88.0,93.0
988,20220807_195000_R14.WAV,False,false-positive,156.0,161.0
989,20220807_195000_R15.WAV,False,possum,160.5,165.5
990,20220807_195000_R16.WAV,False,false-positive,172.0,177.0
991,20220807_195000_R17.WAV,False,false-positive,182.0,187.0
992,20220807_195000_R18.WAV,False,false-positive,227.0,232.0
993,20220807_195000_R19.WAV,False,false-positive,248.0,253.0
994,20220807_195000_R20.WAV,False,false-positive,285.0,290.0
995,20220807_195000_R21.WAV,True,false-positive,288.0,293.0
996,20220807_195000_R22.WAV,False,possum,292.0,297.0
997,20220807_201000_R0.WAV,False,possum,20.5,25.5
998,20220807_201000_R1.WAV,False,false-positive,102.0,107.0
999,20220807_201000_R2.WAV,True,false-positive,113.0,118.0
1000,20220807_201000_R3.WAV,False,false-positive,126.0,131.0
1001,20220807_201000_R4.WAV,False,false-positive,142.0,147.0
1002,20220807_201000_R5.WAV,False,false-positive,152.0,157.0
1003,20220807_201000_R6.WAV,False,false-positive,162.0,167.0
1004,20220807_201000_R7.WAV,False,false-positive,165.5,170.5
1005,20220807_201000_R8.WAV,False,false-positive,171.0,176.0
1006,20220807_201000_R9.WAV,False,false-positive,173.0,178.0
1007,20220807_201000_R10.WAV,False,false-positive,179.5,184.5
1008,20220807_201000_R11.WAV,False,false-positive,183.0,188.0
1009,20220807_201000_R12.WAV,False,possum,197.0,202.0
1010,20220807_201000_R13.WAV,True,false-positive,213.0,218.0
1011,20220807_201000_R14.WAV,False,possum,218.5,223.5
1012,20220807_201000_R15.WAV,False,false-positive,222.0,227.0
1013,20220807_201000_R16.WAV,False,possum,249.0,254.0
1014,20220807_201000_R17.WAV,True,possum,285.5,290.5
1015,20220807_202000_R0.WAV,False,possum,15.0,20.0
1016,20220807_202000_R1.WAV,True,false-positive,21.0,26.0
1017,20220807_202000_R2.WAV,False,false-positive,26.5,31.5
1018,20220807_202000_R3.WAV,False,false-positive,92.0,97.0
1019,20220807_202000_R4.WAV,False,possum,106.5,111.5
1020,20220807_202000_R5.WAV,False,false-positive,153.0,158.0
1021,20220807_202000_R6.WAV,False,false-positive,158.0,163.0
1022,20220807_202000_R7.WAV,False,false-positive,160.0,165.0
1023,20220807_202000_R8.WAV,False,false-positive,204.0,209.0
1024,20220807_202000_R9.WAV,False,possum,212.0,217.0
1025,20220807_202000_R10.WAV,False,false-positive,281.0,286.0
1026,20220807_203000_R0.WAV,False,false-positive,2.0,7.0
1027,20220807_203000_R1.WAV,False,false-positive,5.5,10.5
1028,20220807_203000_R2.WAV,False,false-positive,10.0,15.0
1029,20220807_203000_R3.WAV,False,false-positive,31.0,36.0
1030,20220807_203000_R4.WAV,False,possum,75.5,80.5
1031,20220807_203000_R5.WAV,False,possum,79.0,84.0
1032,20220807_203000_R6.WAV,False,false-positive,81.0,86.0
1033,20220807_203000_R7.WAV,False,false-positive,89.0,94.0
1034,20220807_203000_R8.WAV,False,false-positive,98.0,103.0
1035,20220807_203000_R9.WAV,False,false-positive,105.0,110.0
1036,20220807_203000_R10.WAV,False,false-positive,110.0,115.0
1037,20220807_203000_R11.WAV,False,false-positive,113.0,118.0
1038,20220807_203000_R12.WAV,False,false-positive,121.0,126.0
1039,20220807_203000_R13.WAV,False,false-positive,186.0,191.0
1040,20220807_203000_R14.WAV,True,false-positive,214.0,219.0
1041,20220807_203000_R15.WAV,False,false-positive,234.5,239.5
1042,20220807_203000_R16.WAV,False,false-positive,239.5,244.5
1043,20220807_203000_R17.WAV,False,false-positive,245.0,250.0
1044,20220807_203000_R18.WAV,False,false-positive,247.0,252.0
1045,20220807_203000_R19.WAV,False,false-positive,253.0,258.0
1046,20220807_203000_R20.WAV,False,false-positive,257.5,262.5
1047,20220807_203000_R21.WAV,False,false-positive,261.0,266.0
1048,20220807_203000_R22.WAV,False,false-positive,268.0,273.0
1049,20220807_203000_R23.WAV,False,false-positive,275.0,280.0
1050,20220807_203000_R24.WAV,False,false-positive,277.0,282.0
1051,20220807_203000_R25.WAV,False,false-positive,285.0,290.0
1052,20220807_203000_R26.WAV,False,false-positive,295.0,300.0
1053,20220807_204000_R0.WAV,False,false-positive,0.0,5.0
1054,20220807_204000_R1.WAV,True,false-positive,12.0,17.0
1055,20220807_204000_R2.WAV,False,false-positive,15.0,20.0
1056,20220807_204000_R3.WAV,False,false-positive,19.0,24.0
1057,20220807_204000_R4.WAV,False,possum,29.0,34.0
1058,20220807_204000_R5.WAV,False,false-positive,35.0,40.0
1059,20220807_204000_R6.WAV,False,false-positive,43.0,48.0
1060,20220807_204000_R7.WAV,False,false-positive,48.0,53.0
1061,20220807_204000_R8.WAV,False,false-positive,51.0,56.0
1062,20220807_204000_R9.WAV,False,possum,63.5,68.5
1063,20220807_204000_R10.WAV,False,false-positive,88.0,93.0
1064,20220807_204000_R11.WAV,False,false-positive,94.0,99.0
1065,20220807_204000_R12.WAV,False,false-positive,104.0,109.0
1066,20220807_204000_R13.WAV,False,false-positive,107.0,112.0
1067,20220807_204000_R14.WAV,True,false-positive,116.0,121.0
1068,20220807_204000_R15.WAV,False,false-positive,155.0,160.0
1069,20220807_204000_R16.WAV,False,false-positive,197.0,202.0
1070,20220807_204000_R17.WAV,False,false-positive,219.0,224.0
1071,20220807_204000_R18.WAV,True,possum,256.5,261.5
1072,20220807_205000_R0.WAV,False,false-positive,6.0,11.0
1073,20220807_205000_R1.WAV,True,false-positive,41.0,46.0
1074,20220807_205000_R2.WAV,True,false-positive,105.5,110.5
1075,20220807_205000_R3.WAV,False,false-positive,109.0,114.0
1076,20220807_205000_R4.WAV,True,possum,149.5,154.5
1077,20220807_205000_R5.WAV,False,false-positive,155.5,160.5
1078,20220807_205000_R6.WAV,False,false-positive,161.0,166.0
1079,20220807_205000_R7.WAV,False,false-positive,163.0,168.0
1080,20220807_205000_R8.WAV,False,false-positive,180.0,185.0
1081,20220807_205000_R9.WAV,False,false-positive,182.0,187.0
1082,20220807_205000_R10.WAV,False,false-positive,195.0,200.0
1083,20220807_205000_R11.WAV,True,false-positive,212.0,217.0
1084,20220807_205000_R12.WAV,False,false-positive,225.5,230.5
1085,20220807_205000_R13.WAV,False,false-positive,230.0,235.0
1086,20220807_205000_R14.WAV,False,false-positive,238.0,243.0
1087,20220807_205000_R15.WAV,False,false-positive,252.0,257.0
1088,20220807_205000_R16.WAV,False,false-positive,285.0,290.0
1089,20220807_210000_R0.WAV,False,false-positive,0.0,5.0
1090,20220807_210000_R1.WAV,False,false-positive,26.0,31.0
1091,20220807_210000_R2.WAV,False,false-positive,32.0,37.0
1092,20220807_210000_R3.WAV,False,false-positive,58.0,63.0
1093,20220807_210000_R4.WAV,False,false-positive,65.0,70.0
1094,20220807_210000_R5.WAV,False,false-positive,81.0,86.0
1095,20220807_210000_R6.WAV,False,possum,96.0,101.0
1096,20220807_210000_R7.WAV,False,false-positive,101.0,106.0
1097,20220807_210000_R8.WAV,False,false-positive,114.0,119.0
1098,20220807_210000_R9.WAV,False,false-positive,127.0,132.0
1099,20220807_210000_R10.WAV,False,false-positive,172.0,177.0
1100,20220807_210000_R11.WAV,False,false-positive,207.0,212.0
1101,20220807_210000_R12.WAV,False,possum,244.0,249.0
1102,20220807_210000_R13.WAV,False,false-positive,268.0,273.0
1103,20220807_210000_R14.WAV,False,false-positive,275.0,280.0
1104,20220807_210000_R15.WAV,False,false-positive,281.0,286.0
1105,20220807_211000_R0.WAV,False,false-positive,0.0,5.0
1106,20220807_211000_R1.WAV,False,false-positive,5.5,10.5
1107,20220807_211000_R2.WAV,False,false-positive,60.0,65.0
1108,20220807_211000_R3.WAV,False,false-positive,77.0,82.0
1109,20220807_211000_R4.WAV,False,possum,80.5,85.5
1110,20220807_211000_R5.WAV,False,possum,153.0,158.0
1111,20220807_211000_R6.WAV,False,false-positive,161.0,166.0
1112,20220807_211000_R7.WAV,False,false-positive,163.0,168.0
1113,20220807_211000_R8.WAV,False,false-positive,175.0,180.0
1114,20220807_211000_R9.WAV,False,false-positive,177.0,182.0
1115,20220807_211000_R10.WAV,False,false-positive,185.0,190.0
1116,20220807_211000_R11.WAV,False,possum,202.0,207.0
1117,20220807_211000_R12.WAV,False,false-positive,222.0,227.0
1118,20220807_211000_R13.WAV,False,false-positive,225.0,230.0
1119,20220807_211000_R14.WAV,False,false-positive,227.0,232.0
1120,20220807_211000_R15.WAV,True,false-positive,245.5,250.5
1121,20220807_211000_R16.WAV,False,possum,263.0,268.0
1122,20220807_211000_R17.WAV,False,false-positive,278.0,283.0
1123,20220807_211000_R18.WAV,False,false-positive,282.0,287.0
1124,20220807_213000_R0.WAV,False,false-positive,57.0,62.0
1125,20220807_213000_R1.WAV,False,false-positive,59.0,64.0
1126,20220807_213000_R2.WAV,False,possum,98.5,103.5
1127,20220807_213000_R3.WAV,True,false-positive,172.0,177.0
1128,20220807_213000_R4.WAV,False,false-positive,240.0,245.0
1129,20220807_213000_R5.WAV,False,possum,252.0,257.0
1130,20220807_214000_R0.WAV,False,possum,0.0,5.0
1131,20220807_214000_R1.WAV,False,possum,19.0,24.0
1132,20220807_214000_R2.WAV,False,false-positive,100.0,105.0
1133,20220807_214000_R3.WAV,True,possum,113.0,118.0
1134,20220807_214000_R4.WAV,False,possum,148.5,153.5
1135,20220807_214000_R5.WAV,False,possum,177.5,182.5
1136,20220807_214000_R6.WAV,False,false-positive,251.0,256.0
1137,20220807_214000_R7.WAV,False,false-positive,260.0,265.0
1138,20220807_214000_R8.WAV,True,false-positive,279.0,284.0
1139,20220807_214000_R9.WAV,False,possum,290.0,295.0
1140,20220807_215000_R0.WAV,False,possum,6.5,11.5
1141,20220807_215000_R1.WAV,False,false-positive,15.0,20.0
1142,20220807_215000_R2.WAV,False,false-positive,27.0,32.0
1143,20220807_215000_R3.WAV,False,possum,47.0,52.0
1144,20220807_215000_R4.WAV,False,possum,69.0,74.0
1145,20220807_215000_R5.WAV,False,false-positive,96.0,101.0
1146,20220807_215000_R6.WAV,False,possum,188.0,193.0
1147,20220807_215000_R7.WAV,False,false-positive,256.0,261.0
1148,20220807_215000_R8.WAV,False,false-positive,258.0,263.0
1149,20220807_220000_R0.WAV,False,possum,6.0,11.0
1150,20220807_220000_R1.WAV,False,possum,78.5,83.5
1151,20220807_220000_R2.WAV,False,false-positive,94.0,99.0
1152,20220807_220000_R3.WAV,False,possum,129.5,134.5
1153,20220807_220000_R4.WAV,False,possum,174.5,179.5
1154,20220807_220000_R5.WAV,False,possum,213.5,218.5
1155,20220807_221000_R0.WAV,False,possum,24.5,29.5
1156,20220807_221000_R1.WAV,False,false-positive,106.0,111.0
1157,20220807_221000_R2.WAV,False,possum,116.5,121.5
1158,20220807_221000_R3.WAV,True,false-positive,157.5,162.5
1159,20220807_221000_R4.WAV,False,possum,194.0,199.0
1160,20220807_221000_R5.WAV,False,possum,246.0,251.0
1161,20220807_222000_R0.WAV,False,possum,6.5,11.5
1162,20220807_222000_R1.WAV,False,false-positive,11.5,16.5
1163,20220807_222000_R2.WAV,False,possum,172.5,177.5
1164,20220807_222000_R3.WAV,False,possum,207.0,212.0
1165,20220807_222000_R4.WAV,True,false-positive,263.0,268.0
1166,20220807_222000_R5.WAV,False,possum,274.0,279.0
1167,20220807_222000_R6.WAV,False,false-positive,291.0,296.0
1168,20220807_223000_R0.WAV,False,possum,40.0,45.0
1169,20220807_223000_R1.WAV,False,false-positive,51.0,56.0
1170,20220807_223000_R2.WAV,False,possum,105.0,110.0
1171,20220807_223000_R3.WAV,True,possum,126.0,131.0
1172,20220807_223000_R4.WAV,False,false-positive,149.5,154.5
1173,20220807_223000_R5.WAV,False,false-positive,152.0,157.0
1174,20220807_223000_R6.WAV,False,false-positive,163.5,168.5
1175,20220807_223000_R7.WAV,False,possum,178.0,183.0
1176,20220807_223000_R8.WAV,False,possum,225.5,230.5
1177,20220807_224000_R0.WAV,False,false-positive,84.0,89.0
1178,20220807_224000_R1.WAV,True,possum,106.5,111.5
1179,20220807_224000_R2.WAV,False,false-positive,116.0,121.0
1180,20220807_224000_R3.WAV,False,possum,193.5,198.5
1181,20220807_224000_R4.WAV,False,false-positive,249.0,254.0
1182,20220807_225000_R0.WAV,False,false-positive,26.0,31.0
1183,20220807_225000_R1.WAV,False,possum,45.5,50.5
1184,20220807_225000_R2.WAV,False,false-positive,96.0,101.0
1185,20220807_225000_R3.WAV,False,false-positive,102.0,107.0
1186,20220807_225000_R4.WAV,False,false-positive,122.0,127.0
1187,20220807_225000_R5.WAV,False,false-positive,124.0,129.0
1188,20220807_225000_R6.WAV,False,possum,135.5,140.5
1189,20220807_225000_R7.WAV,False,false-positive,189.0,194.0
1190,20220807_225000_R8.WAV,False,false-positive,286.0,291.0
1191,20220807_225000_R9.WAV,False,false-positive,291.0,296.0
1192,20220807_225000_R10.WAV,False,false-positive,294.0,299.0
1193,20220807_230000_R0.WAV,False,false-positive,91.0,96.0
1194,20220807_230000_R1.WAV,False,false-positive,98.0,103.0
1195,20220807_230000_R2.WAV,True,false-positive,108.5,113.5
1196,20220807_230000_R3.WAV,False,false-positive,113.0,118.0
1197,20220807_230000_R4.WAV,False,false-positive,118.0,123.0
1198,20220807_230000_R5.WAV,False,false-positive,121.0,126.0
1199,20220807_230000_R6.WAV,False,false-positive,124.0,129.0
1200,20220807_230000_R7.WAV,False,false-positive,127.0,132.0
1201,20220807_230000_R8.WAV,False,false-positive,133.0,138.0
1202,20220807_230000_R9.WAV,False,false-positive,136.0,141.0
1203,20220807_230000_R10.WAV,True,false-positive,141.5,146.5
1204,20220807_230000_R11.WAV,False,false-positive,144.5,149.5
1205,20220807_230000_R12.WAV,False,false-positive,148.0,153.0
1206,20220807_230000_R13.WAV,False,false-positive,150.0,155.0
1207,20220807_230000_R14.WAV,True,false-positive,156.0,161.0
1208,20220807_230000_R15.WAV,False,false-positive,159.0,164.0
1209,20220807_230000_R16.WAV,False,false-positive,163.0,168.0
1210,20220807_230000_R17.WAV,False,false-positive,242.0,247.0
1211,20220807_230000_R18.WAV,False,false-positive,274.0,279.0
1212,20220807_230000_R19.WAV,False,false-positive,278.0,283.0
1213,20220807_231000_R0.WAV,False,false-positive,20.0,25.0
1214,20220807_231000_R1.WAV,False,false-positive,83.0,88.0
1215,20220807_231000_R2.WAV,False,possum,121.5,126.5
1216,20220807_231000_R3.WAV,False,possum,219.5,224.5
1217,20220807_232000_R0.WAV,False,possum,4.5,9.5
1218,20220807_232000_R1.WAV,False,possum,79.5,84.5
1219,20220807_232000_R2.WAV,False,possum,119.5,124.5
1220,20220807_232000_R3.WAV,False,possum,136.5,141.5
1221,20220807_232000_R4.WAV,False,possum,262.5,267.5
1222,20220807_232000_R5.WAV,False,possum,288.5,293.5
1223,20220807_233000_R0.WAV,False,possum,5.0,10.0
1224,20220807_233000_R1.WAV,False,possum,113.5,118.5
1225,20220807_233000_R2.WAV,False,false-positive,172.5,177.5
1226,20220807_234000_R0.WAV,False,false-positive,11.0,16.0
1227,20220807_234000_R1.WAV,False,possum,32.0,37.0
1228,20220807_234000_R2.WAV,False,possum,74.0,79.0
1229,20220807_234000_R3.WAV,False,possum,170.5,175.5
1230,20220807_234000_R4.WAV,False,false-positive,229.0,234.0
1231,20220807_234000_R5.WAV,True,false-positive,238.5,243.5
1232,20220807_234000_R6.WAV,False,false-positive,241.0,246.0
1233,20220807_234000_R7.WAV,True,false-positive,243.0,248.0
1234,20220807_234000_R8.WAV,False,false-positive,249.0,254.0
1235,20220807_234000_R9.WAV,False,false-positive,252.0,257.0
1236,20220807_234000_R10.WAV,False,false-positive,258.5,263.5
1237,20220807_234000_R11.WAV,False,false-positive,262.5,267.5
1238,20220807_234000_R12.WAV,False,false-positive,266.0,271.0
1239,20220807_234000_R13.WAV,False,false-positive,268.0,273.0
1240,20220807_234000_R14.WAV,False,false-positive,273.0,278.0
1241,20220807_234000_R15.WAV,False,false-positive,276.0,281.0
1242,20220807_234000_R16.WAV,False,false-positive,282.0,287.0
1243,20220807_234000_R17.WAV,False,false-positive,287.0,292.0
1244,20220807_234000_R18.WAV,False,false-positive,289.0,294.0
1245,20220807_234000_R19.WAV,False,possum,295.0,300.0
1246,20220807_235000_R0.WAV,False,false-positive,9.5,14.5
1247,20220807_235000_R1.WAV,True,false-positive,14.0,19.0
1248,20220807_235000_R2.WAV,True,possum,26.0,31.0
1249,20220807_235000_R3.WAV,False,possum,153.5,158.5
1250,20220807_235000_R4.WAV,False,possum,255.5,260.5
1251,20220807_235000_R5.WAV,False,false-positive,271.0,276.0
1252,20220606_222000_R1.WAV,True,possum,150.62741312741312,155.62741312741312
1253,20220807_023000_R6.WAV,False,possum,199.73938223938228,204.73938223938228
1254,20220807_023000_R7.WAV,False,possum,149.38838144266714,154.38838144266714
1255,20220807_023000_R8.WAV,False,possum,117.40765949623093,122.40765949623093
1256,20220807_023000_R9.WAV,False,possum,4.345856468713611,9.345856468713611
1257,20220807_023000_R10.WAV,False,possum,219.66216216216216,224.66216216216216
1258,20220808_003000_R0.WAV,False,possum,2.5,7.5
1259,20220808_003000_R1.WAV,False,possum,62.5,67.5
1260,20220808_003000_R2.WAV,False,false-positive,68.0,73.0
1261,20220808_003000_R3.WAV,False,false-positive,71.0,76.0
1262,20220808_003000_R4.WAV,False,false-positive,101.0,106.0
1263,20220808_003000_R5.WAV,False,possum,126.0,131.0
1264,20220808_003000_R6.WAV,False,false-positive,130.0,135.0
1265,20220808_003000_R7.WAV,False,possum,206.0,211.0
1266,20220808_003000_R8.WAV,False,false-positive,241.5,246.5
1267,20220808_003000_R9.WAV,False,false-positive,273.0,278.0
1268,20220808_004000_R0.WAV,False,possum,25.5,30.5
1269,20220808_004000_R1.WAV,False,possum,263.5,268.5
1270,20220808_005000_R0.WAV,False,possum,69.5,74.5
1271,20220808_005000_R1.WAV,False,possum,143.5,148.5
1272,20220808_005000_R2.WAV,False,false-positive,216.0,221.0
1273,20220808_005000_R3.WAV,False,false-positive,230.0,235.0
1274,20220808_005000_R4.WAV,False,false-positive,252.0,257.0
1275,20220808_005000_R5.WAV,False,false-positive,268.0,273.0
1276,20220808_005000_R6.WAV,False,false-positive,295.0,300.0
1277,20220808_010000_R0.WAV,False,false-positive,70.0,75.0
1278,20220808_010000_R1.WAV,False,false-positive,73.0,78.0
1279,20220808_010000_R2.WAV,False,possum,94.0,99.0
1280,20220808_010000_R3.WAV,False,false-positive,113.5,118.5
1281,20220808_010000_R4.WAV,False,possum,181.5,186.5
1282,20220808_010000_R5.WAV,False,possum,203.5,208.5
1283,20220808_010000_R6.WAV,True,false-positive,215.5,220.5
1284,20220808_010000_R7.WAV,False,possum,250.5,255.5
1285,20220808_010000_R8.WAV,False,false-positive,265.5,270.5
1286,20220808_010000_R9.WAV,False,false-positive,289.0,294.0
1287,20220808_011000_R0.WAV,False,false-positive,29.0,34.0
1288,20220808_011000_R1.WAV,False,false-positive,41.0,46.0
1289,20220808_011000_R2.WAV,False,possum,83.5,88.5
1290,20220808_011000_R3.WAV,False,false-positive,132.0,137.0
1291,20220808_011000_R4.WAV,False,false-positive,169.0,174.0
1292,20220808_011000_R5.WAV,False,false-positive,172.0,177.0
1293,20220808_011000_R6.WAV,False,possum,207.0,212.0
1294,20220808_011000_R7.WAV,False,possum,209.0,214.0
1295,20220808_011000_R8.WAV,False,possum,241.0,246.0
1296,20220808_011000_R9.WAV,False,possum,281.5,286.5
1297,20220808_011000_R10.WAV,False,false-positive,293.0,298.0
1298,20220808_012000_R0.WAV,False,false-positive,3.0,8.0
1299,20220808_012000_R1.WAV,False,possum,8.0,13.0
1300,20220808_012000_R2.WAV,False,false-positive,16.5,21.5
1301,20220808_012000_R3.WAV,False,false-positive,39.0,44.0
1302,20220808_012000_R4.WAV,True,false-positive,48.0,53.0
1303,20220808_012000_R5.WAV,False,false-positive,59.5,64.5
1304,20220808_012000_R6.WAV,False,false-positive,68.0,73.0
1305,20220808_012000_R7.WAV,False,false-positive,79.0,84.0
1306,20220808_012000_R8.WAV,False,false-positive,91.0,96.0
1307,20220808_012000_R9.WAV,False,false-positive,105.0,110.0
1308,20220808_012000_R10.WAV,False,false-positive,130.0,135.0
1309,20220808_012000_R11.WAV,False,possum,133.0,138.0
1310,20220808_012000_R12.WAV,True,possum,136.0,141.0
1311,20220808_012000_R13.WAV,False,false-positive,147.0,152.0
1312,20220808_012000_R14.WAV,True,false-positive,150.0,155.0
1313,20220808_012000_R15.WAV,True,possum,176.5,181.5
1314,20220808_013000_R0.WAV,False,possum,157.5,162.5
1315,20220808_013000_R1.WAV,False,false-positive,173.0,178.0
1316,20220808_013000_R2.WAV,False,possum,195.0,200.0
1317,20220808_014000_R0.WAV,False,possum,12.0,17.0
1318,20220808_014000_R1.WAV,False,false-positive,21.5,26.5
1319,20220808_014000_R2.WAV,False,false-positive,28.0,33.0
1320,20220808_014000_R3.WAV,True,possum,56.5,61.5
1321,20220808_014000_R4.WAV,False,possum,122.0,127.0
1322,20220808_014000_R5.WAV,False,false-positive,126.0,131.0
1323,20220808_014000_R6.WAV,False,possum,259.5,264.5
1324,20220808_015000_R0.WAV,True,possum,123.5,128.5
1325,20220808_015000_R1.WAV,False,false-positive,130.5,135.5
1326,20220808_015000_R2.WAV,True,possum,191.5,196.5
1327,20220808_015000_R3.WAV,False,false-positive,215.0,220.0
1328,20220808_015000_R4.WAV,False,false-positive,220.0,225.0
1329,20220808_015000_R5.WAV,False,false-positive,226.0,231.0
1330,20220808_015000_R6.WAV,False,possum,230.5,235.5
1331,20220808_015000_R7.WAV,False,false-positive,273.0,278.0
1332,20220808_024000_R0.WAV,True,possum,26.5,31.5
1333,20220808_024000_R1.WAV,False,possum,82.5,87.5
1334,20220808_024000_R2.WAV,False,false-positive,128.0,133.0
1335,20220808_024000_R3.WAV,True,false-positive,131.0,136.0
1336,20220808_024000_R4.WAV,False,possum,147.5,152.5
1337,20220808_024000_R5.WAV,False,possum,186.0,191.0
1338,20220808_024000_R6.WAV,False,possum,221.5,226.5
1339,20220808_024000_R7.WAV,False,possum,246.5,251.5
1340,20220808_024000_R8.WAV,False,false-positive,284.0,289.0
1341,20220808_025000_R0.WAV,False,possum,0.0,5.0
1342,20220808_025000_R1.WAV,True,possum,118.5,123.5
1343,20220808_025000_R2.WAV,True,false-positive,270.0,275.0
1344,20220808_025000_R3.WAV,False,possum,285.0,290.0
1345,20220808_030000_R0.WAV,False,false-positive,12.0,17.0
1346,20220808_030000_R1.WAV,False,false-positive,28.0,33.0
1347,20220808_030000_R2.WAV,False,possum,39.0,44.0
1348,20220808_030000_R3.WAV,False,false-positive,52.0,57.0
1349,20220808_030000_R4.WAV,False,possum,99.0,104.0
1350,20220808_030000_R5.WAV,False,possum,239.5,244.5
1351,20220808_030000_R6.WAV,False,possum,273.0,278.0
1352,20220808_030000_R7.WAV,False,possum,287.5,292.5
1353,20220808_031000_R0.WAV,False,possum,24.5,29.5
1354,20220808_031000_R1.WAV,False,possum,76.0,81.0
1355,20220808_031000_R2.WAV,False,possum,266.0,271.0
1356,20220808_032000_R0.WAV,False,false-positive,15.0,20.0
1357,20220808_032000_R1.WAV,False,possum,18.5,23.5
1358,20220808_032000_R2.WAV,False,false-positive,54.0,59.0
1359,20220808_032000_R3.WAV,False,possum,109.5,114.5
1360,20220808_032000_R4.WAV,False,possum,201.0,206.0
1361,20220808_032000_R5.WAV,False,false-positive,213.5,218.5
1362,20220808_033000_R0.WAV,False,possum,44.5,49.5
1363,20220808_033000_R1.WAV,True,possum,141.0,146.0
1364,20220808_034000_R0.WAV,False,possum,69.0,74.0
1365,20220808_034000_R1.WAV,False,possum,101.5,106.5
1366,20220808_034000_R2.WAV,False,possum,104.0,109.0
1367,20220808_034000_R3.WAV,False,possum,150.0,155.0
1368,20220808_034000_R4.WAV,False,false-positive,160.0,165.0
1369,20220808_034000_R5.WAV,False,possum,234.5,239.5
1370,20220808_034000_R6.WAV,False,false-positive,241.0,246.0
1371,20220808_034000_R7.WAV,False,possum,278.0,283.0
1372,20220808_035000_R0.WAV,True,possum,31.0,36.0
1373,20220808_035000_R1.WAV,False,false-positive,91.0,96.0
1374,20220808_035000_R2.WAV,False,false-positive,96.0,101.0
1375,20220808_035000_R3.WAV,False,possum,118.5,123.5
1376,20220808_035000_R4.WAV,False,false-positive,128.0,133.0
1377,20220808_035000_R5.WAV,False,possum,164.0,169.0
